month,branch_id,disbursements,collections,operating_expenses,digital_transactions
2024-01,BR001,32600000.0,24679528,7330498,207
2024-01,BR002,22300000.0,17648180,5415597,55
2024-01,BR003,14500000.0,16809995,4781019,50
2024-01,BR004,15100000.0,9384694,3347985,286
2024-01,BR005,47600000.0,42304389,11597259,145
2024-01,BR006,27100000.0,16534441,6663661,163
2024-01,BR007,44400000.0,31536897,9467374,203
2024-01,BR008,23700000.0,19341964,7160440,162
2024-01,BR009,26400000.0,21255891,6246512,246
2024-01,BR010,28100000.0,30664196,7614489,245
2024-01,BR011,17900000.0,20079436,4567378,83
2024-01,BR012,37700000.0,25675158,8191415,66
2024-01,BR013,30100000.0,30124463,7873920,232
2024-01,BR014,49100000.0,27597224,10982705,195
2024-01,BR015,22200000.0,13698509,4749557,166
2024-01,BR016,30600000.0,32134618,8705132,206
2024-01,BR017,15800000.0,17094807,3914224,98
2024-01,BR018,21200000.0,18244655,4693178,93
2024-01,BR019,33200000.0,24753856,9552510,159
2024-01,BR020,26400000.0,18930403,5952539,158
2024-01,BR021,28300000.0,20581268,6626264,246
2024-01,BR022,23700000.0,15919393,5918126,293
2024-01,BR023,18100000.0,18301393,6415386,280
2024-01,BR024,48800000.0,39026409,11469749,276
2024-01,BR025,14900000.0,12699286,3842194,237
2024-01,BR026,35700000.0,19013986,8098774,115
2024-01,BR027,23400000.0,23944930,6798464,274
2024-01,BR028,33700000.0,24035451,7621206,175
2024-01,BR029,43900000.0,35269485,9320709,253
2024-01,BR030,24500000.0,20716352,5185688,64
2024-01,BR031,45600000.0,33580766,11250115,270
2024-01,BR032,26100000.0,37888278,9764203,97
2024-01,BR033,32100000.0,35585880,9121661,287
2024-01,BR034,44400000.0,29111558,9997186,88
2024-01,BR035,14100000.0,16563090,4750064,278
2024-01,BR036,25400000.0,39423190,10393633,50
2024-01,BR037,43800000.0,27902701,9348847,82
2024-01,BR038,32900000.0,28518915,10197025,131
2024-01,BR039,13100000.0,9256972,3795816,237
2024-01,BR040,43900000.0,31039899,10975154,300
2024-01,BR041,16600000.0,18898692,4842668,99
2024-01,BR042,44100000.0,24155641,10044325,257
2024-01,BR043,34200000.0,25394586,10630134,295
2024-01,BR044,14200000.0,15620257,4607471,153
2024-01,BR045,36500000.0,28477890,9971359,88
2024-01,BR046,30800000.0,28120245,9403929,197
2024-01,BR047,45900000.0,32283890,10529389,268
2024-01,BR048,27300000.0,24600981,8849476,83
2024-01,BR049,34900000.0,22675066,7967322,51
2024-01,BR050,21100000.0,20700067,6631280,275
2024-02,BR001,24500000.0,26227080,7184944,254
2024-02,BR002,13800000.0,14787866,4694198,59
2024-02,BR003,14600000.0,15939976,4465797,170
2024-02,BR004,12900000.0,13031471,3825567,206
2024-02,BR005,38700000.0,34444715,10036530,144
2024-02,BR006,19000000.0,25980281,6661883,64
2024-02,BR007,32800000.0,35974169,9672288,293
2024-02,BR008,30500000.0,27620389,6771764,215
2024-02,BR009,25800000.0,20173696,5526543,203
2024-02,BR010,25900000.0,26107959,7104993,263
2024-02,BR011,23400000.0,20909224,5025524,156
2024-02,BR012,33900000.0,28911878,7784471,174
2024-02,BR013,30600000.0,29853108,7490086,115
2024-02,BR014,44000000.0,31619257,10559286,222
2024-02,BR015,21100000.0,13447075,4611161,164
2024-02,BR016,42500000.0,35280016,8101492,70
2024-02,BR017,15800000.0,10678073,4092795,151
2024-02,BR018,15000000.0,17099727,4719092,237
2024-02,BR019,35800000.0,25243318,9811027,266
2024-02,BR020,28100000.0,20887599,5764583,204
2024-02,BR021,24100000.0,25521578,6845023,165
2024-02,BR022,21300000.0,22769286,5709673,151
2024-02,BR023,24900000.0,22242467,5462373,159
2024-02,BR024,46800000.0,33181031,12080714,121
2024-02,BR025,12500000.0,16446633,3836576,205
2024-02,BR026,38100000.0,20116465,8504977,230
2024-02,BR027,29400000.0,15673952,5751522,145
2024-02,BR028,29700000.0,19662150,7333147,223
2024-02,BR029,24000000.0,21848760,9477929,123
2024-02,BR030,24300000.0,12920422,5588068,147
2024-02,BR031,49500000.0,30653039,10143949,135
2024-02,BR032,38300000.0,36261880,10101737,226
2024-02,BR033,33200000.0,34900196,8209828,204
2024-02,BR034,39800000.0,46626881,10830218,168
2024-02,BR035,13600000.0,18884295,4934645,188
2024-02,BR036,41300000.0,31896472,8700338,54
2024-02,BR037,28400000.0,23445113,9276065,93
2024-02,BR038,43300000.0,37807684,11792769,134
2024-02,BR039,12300000.0,15171102,3323436,294
2024-02,BR040,31800000.0,34766141,11192782,147
2024-02,BR041,23200000.0,13933443,5210559,175
2024-02,BR042,28400000.0,29830622,10319854,247
2024-02,BR043,31300000.0,27124914,9937429,112
2024-02,BR044,22000000.0,20777058,5092912,205
2024-02,BR045,40700000.0,35667428,10413470,57
2024-02,BR046,31600000.0,36083876,8147897,218
2024-02,BR047,34400000.0,29471395,9818615,157
2024-02,BR048,38800000.0,22016502,8688838,260
2024-02,BR049,34900000.0,27224099,8767976,50
2024-02,BR050,26400000.0,23585707,6312242,87
2024-03,BR001,34400000.0,29608920,6869959,191
2024-03,BR002,17300000.0,13606475,4666024,149
2024-03,BR003,20300000.0,19172288,4412196,142
2024-03,BR004,12800000.0,11264003,3411227,207
2024-03,BR005,33800000.0,39417651,11519942,190
2024-03,BR006,30900000.0,18658918,6558060,262
2024-03,BR007,31500000.0,26708121,8704521,117
2024-03,BR008,35700000.0,26510771,6969346,129
2024-03,BR009,15700000.0,16754216,5449273,51
2024-03,BR010,32700000.0,17757475,7810189,253
2024-03,BR011,22800000.0,15483007,4628386,247
2024-03,BR012,27700000.0,30069548,8976284,73
2024-03,BR013,20200000.0,19306677,7623903,294
2024-03,BR014,50400000.0,38596311,11112763,125
2024-03,BR015,15800000.0,15419423,4605106,72
2024-03,BR016,28200000.0,25649382,9067807,166
